"","Article_ID","Study_ID","veg","topdepth_cm","bottomdepth_cm","BD_estimated","yr_samp","lat","long"
"1981","RAU2011",1287,"sagecheat",0,90,"no","2011",47.62388108,-119.680904
"1982","RAU2011",1212,"sagecheat",0,90,"no","2011",42.72243147,-119.4943213
"1983","RAU2011",1217,"sagebrush",0,90,"no","2011",42.72360542,-119.4958217
"1984","RAU2011",1222,"sagecheat",0,90,"no","2011",42.72398644,-119.4853458
"1985","RAU2011",1182,"sagecheat",0,90,"no","2011",42.7172492,-119.4912194
"1986","RAU2011",1187,"sagecheat",0,90,"no","2011",42.71958473,-119.4865134
"1987","RAU2011",1192,"sagecheat",0,90,"no","2011",42.71999049,-119.4898025
"1988","RAU2011",1257,"sagecheat",0,90,"no","2011",46.74932533,-119.3605141
"1989","RAU2011",1272,"sagecheat",0,90,"no","2011",46.75059935,-119.3576499
"1990","RAU2011",1277,"sagecheat",0,90,"no","2011",46.75070968,-119.3649477
"1991","RAU2011",1252,"sagecheat",0,90,"no","2011",46.74908802,-119.3501864
"1992","RAU2011",1262,"sagecheat",0,90,"no","2011",46.74999568,-119.3524387
"1993","RAU2011",1267,"sagecheat",0,90,"no","2011",46.75036178,-119.3481993
"2336","HOOK2008",392,"cheatgrass",0,100,"no","2001-2002",40.2833,-112.4667
"2337","HOOK2008",397,"sagebrush",0,100,"no","2001-2002",40.2833,-112.4667
"2348","BJER1984",37,"salt_desert",NA,NA,NA,"1968-1970",41.87,-113.08
"2354","SVEJ2001",1418,"cheatgrass",NA,NA,NA,"1993",45.916,-119.45
"2355","SVEJ2001",1428,"sagebrush",NA,NA,NA,"1993",45.916,-119.45
"2356","SVEJ2001",1419,"cheatgrass",NA,NA,NA,"1994",45.916,-119.45
"2357","SVEJ2001",1429,"sagebrush",NA,NA,NA,"1994",45.916,-119.45
"2358","SVEJ2001",1438,"cheatgrass",NA,NA,NA,"1993",46.05,-119.43
"2359","SVEJ2001",1448,"sagebrush",NA,NA,NA,"1993",46.05,-119.43
"2360","SVEJ2001",1439,"cheatgrass",NA,NA,NA,"1994",46.05,-119.43
"2361","SVEJ2001",1449,"sagebrush",NA,NA,NA,"1994",46.05,-119.43
"2362","SVEJ2001",1458,"cheatgrass",NA,NA,NA,"1993",46.1,-119.36
"2363","SVEJ2001",1468,"sagebrush",NA,NA,NA,"1993",46.1,-119.36
"2364","SVEJ2001",1459,"cheatgrass",NA,NA,NA,"1994",46.1,-119.36
"2365","SVEJ2001",1469,"sagebrush",NA,NA,NA,"1994",46.1,-119.36
"2366","WEST1972",1534,"salt_desert",NA,NA,NA,"1968",43.52,-112.05
"2367","WEST1972",1535,"salt_desert",NA,NA,NA,"1969",43.52,-112.05
"2368","WEST1972",1536,"salt_desert",NA,NA,NA,"1970",43.52,-112.05
"2369","WEST1972",1527,"sagebrush",NA,NA,NA,"1968",43.52,-112.05
"2377","RICK1985b",1296,"sagebrush",NA,NA,NA,"1972",46.551311,-119.489017
"2379","RICK1985b",1297,"sagebrush",NA,NA,NA,"1973",46.551311,-119.489017
"2381","RICK1985b",1298,"sagebrush",NA,NA,NA,"1974",46.551311,-119.489017
"2400","CLEA2010",247,"sagebrush",NA,NA,NA,"2005",41.36358,-107.355
"2401","CLEA2010",242,"sagebrush",NA,NA,NA,"2005",41.33139,-107.4011
"2411","JONE2015",417,"cheatgrass",0,5,"no","2008",41.229507,-117.4019367
"2423","JONE2015",442,"cheatgrass",0,5,"no","2008",41.536094,-117.7637079
"2435","JONE2015",418,"cheatgrass",0,5,"no","2009",41.229507,-117.4019367
"2439","JONE2015",443,"cheatgrass",0,5,"no","2009",41.536094,-117.7637079
"2443","JONE2015",430,"cheatgrass",NA,NA,"no","2010",41.229507,-117.4019367
"2447","JONE2015",455,"cheatgrass",NA,NA,"no","2010",41.536094,-117.7637079
"2451","JONE2015",431,"cheatgrass",NA,NA,"no","2011",41.229507,-117.4019367
"2455","JONE2015",456,"cheatgrass",NA,NA,"no","2011",41.536094,-117.7637079
"2459","JONE2015",419,"cheatgrass",0,5,"no","2012",41.229507,-117.4019367
"2463","JONE2015",444,"cheatgrass",0,5,"no","2012",41.536094,-117.7637079
"3541","HOOK2008",393,"cheatgrass",0,100,"no","2001-2002",40.2833,-112.4667
"3542","HOOK2008",398,"sagebrush",0,100,"no","2001-2002",40.2833,-112.4667
"3553","BJER1984",38,"salt_desert",NA,NA,NA,"1968-1970",41.87,-113.08
"3557","RICK1985b",1313,"cheatgrass",NA,NA,NA,"1969",46.5,-119.5
"3558","RICK1985b",1318,"cheatgrass",NA,NA,NA,"1969",46.5,-119.5
"3559","SVEJ2001",1420,"cheatgrass",NA,NA,NA,"1993",45.916,-119.45
"3560","SVEJ2001",1430,"sagebrush",NA,NA,NA,"1993",45.916,-119.45
"3561","SVEJ2001",1421,"cheatgrass",NA,NA,NA,"1994",45.916,-119.45
"3562","SVEJ2001",1431,"sagebrush",NA,NA,NA,"1994",45.916,-119.45
"3563","SVEJ2001",1440,"cheatgrass",NA,NA,NA,"1993",46.05,-119.43
"3564","SVEJ2001",1450,"sagebrush",NA,NA,NA,"1993",46.05,-119.43
"3565","SVEJ2001",1441,"cheatgrass",NA,NA,NA,"1994",46.05,-119.43
"3566","SVEJ2001",1451,"sagebrush",NA,NA,NA,"1994",46.05,-119.43
"3567","SVEJ2001",1460,"cheatgrass",NA,NA,NA,"1993",46.1,-119.36
"3568","SVEJ2001",1470,"sagebrush",NA,NA,NA,"1993",46.1,-119.36
"3569","SVEJ2001",1461,"cheatgrass",NA,NA,NA,"1994",46.1,-119.36
"3570","SVEJ2001",1471,"sagebrush",NA,NA,NA,"1994",46.1,-119.36
"3571","WEST1972",1537,"salt_desert",NA,NA,NA,"1968",43.52,-112.05
"3572","WEST1972",1538,"salt_desert",NA,NA,NA,"1969",43.52,-112.05
"3573","WEST1972",1539,"salt_desert",NA,NA,NA,"1970",43.52,-112.05
"3574","WEST1972",1528,"sagebrush",NA,NA,NA,"1968",43.52,-112.05
"3581","RICK1985b",1299,"sagebrush",NA,NA,NA,"1971-1974",46.551311,-119.489017
"3607","CLEA2010",248,"sagebrush",NA,NA,NA,"2005",41.36358,-107.355
"3608","CLEA2010",243,"sagebrush",NA,NA,NA,"2005",41.33139,-107.4011
"3611","MCAB2017",703,"sagebrush",NA,NA,NA,"2014",43.602,-112.904
"3616","JONE2015",423,"cheatgrass",0,5,"no","2008",41.229507,-117.4019367
"3628","JONE2015",448,"cheatgrass",0,5,"no","2008",41.536094,-117.7637079
"3640","JONE2015",424,"cheatgrass",0,5,"no","2009",41.229507,-117.4019367
"3644","JONE2015",449,"cheatgrass",0,5,"no","2009",41.536094,-117.7637079
"3664","JONE2015",425,"cheatgrass",0,5,"no","2012",41.229507,-117.4019367
"3668","JONE2015",450,"cheatgrass",0,5,"no","2012",41.536094,-117.7637079
"3988","BRAD2006",205,"cheatgrass",0,10,NA,"2004",40.99,-117.86
"4013","BRAD2006",220,"sagecheat",0,10,NA,"2004",40.99,-117.86
"4038","BRAD2006",185,"cheatgrass",0,10,NA,"2004",40.57,-118.34
"4063","BRAD2006",195,"salt_desert",0,10,NA,"2004",40.57,-118.34
"4087","BRAD2006",225,"cheatgrass",0,10,NA,"2004",41,-117.58
"4112","BRAD2006",240,"sagecheat",0,10,NA,"2004",41,-117.58
"4255","MAHO2018a",525,"sagecheat",0,10,"no","2017",41.04656992,-117.0097999
"4256","MAHO2018a",515,"cheatgrass",0,10,"no","2017",41.00121494,-116.9872394
"4257","MAHO2018a",505,"cheatgrass",0,10,"no","2017",40.99174113,-116.9720639
"4258","MAHO2018a",580,"sagecheat",0,10,"no","2017",41.20085394,-116.8558196
"4259","MAHO2018a",550,"cheatgrass",0,10,"no","2017",41.17547069,-116.9059484
"4260","MAHO2018a",555,"cheatgrass",0,10,"no","2017",41.17576347,-116.9041072
"4261","MAHO2018a",465,"sagecheat",0,10,"no","2017",40.64871074,-117.9034863
"4262","MAHO2018a",480,"cheatgrass",0,10,"no","2017",40.69282033,-117.9217565
"4263","MAHO2018a",475,"cheatgrass",0,10,"no","2017",40.6920357,-117.9144585
"4264","MAHO2018a",470,"cheatgrass",0,10,"no","2017",40.69103667,-117.9243636
"4265","MAHO2018a",510,"sagecheat",0,10,"no","2017",40.99685694,-116.7675401
"4266","MAHO2018a",520,"cheatgrass",0,10,"no","2017",41.01752068,-116.8178031
"4267","MAHO2018a",600,"sagecheat",0,10,"no","2017",41.67256147,-118.1327585
"4268","MAHO2018a",585,"cheatgrass",0,10,"no","2017",41.58652131,-118.081253
"4269","MAHO2018a",595,"cheatgrass",0,10,"no","2017",41.59414331,-118.0758684
"4270","MAHO2018a",590,"cheatgrass",0,10,"no","2017",41.58902398,-118.0764536
"4272","MAHO2018a",495,"sagecheat",0,10,"no","2017",40.98172149,-116.8207496
"4273","MAHO2018a",490,"sagecheat",0,10,"no","2017",40.97962727,-116.8273654
"4274","MAHO2018a",500,"cheatgrass",0,10,"no","2017",40.98551857,-116.8417027
"4275","MAHO2018a",560,"sagecheat",0,10,"no","2017",41.18340592,-117.8054937
"4276","MAHO2018a",565,"cheatgrass",0,10,"no","2017",41.18419331,-117.8098555
"4277","MAHO2018a",570,"cheatgrass",0,10,"no","2017",41.1884131,-117.8101653
"4278","MAHO2018a",575,"cheatgrass",0,10,"no","2017",41.19136487,-117.8314411
"4279","MAHO2018a",545,"sagecheat",0,10,"no","2017",41.17273659,-117.7071972
"4280","MAHO2018a",540,"sagecheat",0,10,"no","2017",41.15711155,-117.7174876
"4281","MAHO2018a",530,"sagecheat",0,10,"no","2017",41.15533736,-117.7189185
"4282","MAHO2018a",535,"cheatgrass",0,10,"no","2017",41.15653253,-117.7229924
"4752","JOHN2011",410,"sagebrush",0,20,"yes","2008",41.3843,-117.3021
"4753","JOHN2011",405,"cheatgrass",0,20,"yes","2008",41.3843,-117.3021
"4780","BECH2007",10,"sagebrush",0,5,"yes","2003",42.853,-112.402
"4781","BECH2007",15,"sagebrush",5,10,"yes","2003",42.853,-112.402
"4782","DAVI2007",259,"sagebrush",0,15,"yes","2003",43.786,-119.9
"4783","DAVI2007",260,"sagebrush",0,15,"yes","2004",43.786,-119.9
"4801","VAN2005",1480,"sagebrush",0,16,"other","2002",41.897762,-111.508399
"4802","VAN2005",1485,"sagebrush",16,31,"other","2002",41.897762,-111.508399
"4803","VAN2005",1490,"sagebrush",31,42,"other","2002",41.897762,-111.508399
"4804","VAN2005",1495,"sagebrush",42,61,"other","2002",41.897762,-111.508399
"4805","VAN2005",1500,"sagebrush",61,82,"other","2002",41.897762,-111.508399
"4806","VAN2005",1505,"sagebrush",82,129,"other","2002",41.897762,-111.508399
"4807","SAET2005",1325,"cheatgrass",0,10,"yes","1999",40.28333333,-112.4666667
"4819","SORE2013",1350,"sagebrush",10,15,"yes","2009",43,-112
"4820","SORE2013",1355,"sagebrush",95,100,"yes","2009",43,-112
"4877","WEBE2015",1509,"cheatgrass",0,4,"yes","2011",42.853,-112.402
"4883","WEBE2015",1514,"cheatgrass",4,8,"yes","2011",42.853,-112.402
"4889","WEBE2015",1519,"sagebrush",0,4,"yes","2011",42.853,-112.402
"4895","WEBE2015",1524,"sagebrush",4,8,"yes","2011",42.853,-112.402
"4901","BLAN2006",134,"sagecheat",0,10,"yes","2006",43.247,-115.901
"4906","BLAN2006",139,"sagecheat",10,20,"yes","2006",43.247,-115.901
"4921","BLAN2006",124,"sagebrush",0,10,"yes","2006",43.247,-115.901
"4926","BLAN2006",129,"sagebrush",10,20,"yes","2006",43.247,-115.901
"4931","BLAN2006",154,"sagecheat",0,10,"yes","2006",43.292,-115.748
"4936","BLAN2006",159,"sagecheat",10,20,"yes","2006",43.292,-115.748
"4941","BLAN2006",144,"sagebrush",0,10,"yes","2006",43.292,-115.748
"4946","BLAN2006",149,"sagebrush",10,20,"yes","2006",43.292,-115.748
"4951","BLAN2006",74,"sagecheat",0,10,"yes","2006",40.111,-112.344
"4956","BLAN2006",79,"sagecheat",10,20,"yes","2006",40.111,-112.344
"4961","BLAN2006",64,"sagebrush",0,10,"yes","2006",40.111,-112.344
"4966","BLAN2006",69,"sagebrush",10,20,"yes","2006",40.111,-112.344
"4981","BLAN2006",54,"sagecheat",0,10,"yes","2006",40.08,-112.737
"4986","BLAN2006",59,"sagecheat",10,20,"yes","2006",40.08,-112.737
"5001","BLAN2006",44,"sagebrush",0,10,"yes","2006",40.08,-112.737
"5006","BLAN2006",49,"sagebrush",10,20,"yes","2006",40.08,-112.737
"5011","BLAN2006",94,"sagecheat",0,10,"yes","2006",40.971,-116.976
"5016","BLAN2006",99,"sagecheat",10,20,"yes","2006",40.971,-116.976
"5031","BLAN2006",84,"sagebrush",0,10,"yes","2006",40.971,-116.976
"5036","BLAN2006",89,"sagebrush",10,20,"yes","2006",40.971,-116.976
"5041","BLAN2006",114,"sagecheat",0,10,"yes","2006",41.202,-117.415
"5046","BLAN2006",119,"sagecheat",10,20,"yes","2006",41.202,-117.415
"5061","BLAN2006",104,"sagebrush",0,10,"yes","2006",41.202,-117.415
"5066","BLAN2006",109,"sagebrush",10,20,"yes","2006",41.202,-117.415
"5071","NORT2004",849,"sagecheat",0,5,"no","2001",41.965259,-113.157085
"5072","NORT2004",859,"sagecheat",5,12,"no","2001",41.965259,-113.157085
"5073","NORT2004",869,"sagecheat",12,32,"no","2001",41.965259,-113.157085
"5074","NORT2004",879,"sagecheat",32,39,"yes","2001",41.965259,-113.157085
"5075","NORT2004",884,"sagecheat",39,43,"no","2001",41.965259,-113.157085
"5076","NORT2004",889,"sagecheat",43,48,"no","2001",41.965259,-113.157085
"5077","NORT2004",899,"sagecheat",48,53,"no","2001",41.965259,-113.157085
"5078","NORT2004",914,"sagecheat",53,91,"no","2001",41.965259,-113.157085
"5079","NORT2004",919,"sagecheat",91,108,"no","2001",41.965259,-113.157085
"5080","NORT2004",929,"sagecheat",108,132,"no","2001",41.965259,-113.157085
"5081","NORT2004",934,"sagecheat",132,150,"yes","2001",41.965259,-113.157085
"5082","NORT2004",854,"sagecheat",0,8,"no","2001",41.965259,-113.157085
"5083","NORT2004",864,"sagecheat",8,18,"no","2001",41.965259,-113.157085
"5084","NORT2004",874,"sagecheat",18,33,"no","2001",41.965259,-113.157085
"5085","NORT2004",894,"sagecheat",33,50,"no","2001",41.965259,-113.157085
"5086","NORT2004",904,"sagecheat",50,72,"no","2001",41.965259,-113.157085
"5087","NORT2004",909,"sagecheat",72,88,"yes","2001",41.965259,-113.157085
"5088","NORT2004",924,"sagecheat",88,118,"yes","2001",41.965259,-113.157085
"5089","NORT2004",934,"sagecheat",118,150,"yes","2001",41.965259,-113.157085
"5090","NORT2004",939,"sagecheat",0,5,"no","2001",42.162137,-113.432503
"5091","NORT2004",949,"sagecheat",5,20,"no","2001",42.162137,-113.432503
"5092","NORT2004",964,"sagecheat",20,37,"no","2001",42.162137,-113.432503
"5093","NORT2004",969,"sagecheat",37,50.5,"no","2001",42.162137,-113.432503
"5094","NORT2004",979,"sagecheat",50.5,66,"yes","2001",42.162137,-113.432503
"5095","NORT2004",989,"sagecheat",66,106.5,"yes","2001",42.162137,-113.432503
"5096","NORT2004",999,"sagecheat",106.5,120,"yes","2001",42.162137,-113.432503
"5097","NORT2004",944,"sagecheat",0,7,"no","2001",42.162137,-113.432503
"5098","NORT2004",954,"sagecheat",7,24,"no","2001",42.162137,-113.432503
"5099","NORT2004",959,"sagecheat",24,36,"no","2001",42.162137,-113.432503
"5100","NORT2004",974,"sagecheat",36,60,"no","2001",42.162137,-113.432503
"5101","NORT2004",984,"sagecheat",60,89,"no","2001",42.162137,-113.432503
"5102","NORT2004",994,"sagecheat",89,110,"yes","2001",42.162137,-113.432503
"5103","NORT2004",709,"sagecheat",0,7,"no","2001",39.421849,-111.55894
"5104","NORT2004",719,"sagecheat",7,23,"no","2001",39.421849,-111.55894
"5105","NORT2004",729,"sagecheat",23,35,"no","2001",39.421849,-111.55894
"5106","NORT2004",749,"sagecheat",35,150,"no","2001",39.421849,-111.55894
"5107","NORT2004",754,"sagecheat",150,155,"no","2001",39.421849,-111.55894
"5108","NORT2004",714,"sagecheat",0,9,"no","2001",39.421849,-111.55894
"5109","NORT2004",724,"sagecheat",9,24,"no","2001",39.421849,-111.55894
"5110","NORT2004",734,"sagecheat",24,38,"no","2001",39.421849,-111.55894
"5111","NORT2004",739,"sagecheat",38,72,"no","2001",39.421849,-111.55894
"5112","NORT2004",744,"sagecheat",72,103,"no","2001",39.421849,-111.55894
"5113","NORT2004",759,"sagecheat",103,160,"no","2001",39.421849,-111.55894
"5114","NORT2004",1004,"sagecheat",0,6,"no","2001",42.5026882,-113.3938899
"5115","NORT2004",1009,"sagecheat",6,14.5,"no","2001",42.5026882,-113.3938899
"5116","NORT2004",1019,"sagecheat",14.5,33,"no","2001",42.5026882,-113.3938899
"5117","NORT2004",1029,"sagecheat",33,55,"no","2001",42.5026882,-113.3938899
"5118","NORT2004",1034,"sagecheat",55,71,"no","2001",42.5026882,-113.3938899
"5119","NORT2004",1044,"sagecheat",71,99,"yes","2001",42.5026882,-113.3938899
"5121","NORT2004",1014,"sagecheat",6,25,"no","2001",42.5026882,-113.3938899
"5122","NORT2004",1024,"sagecheat",25,35,"no","2001",42.5026882,-113.3938899
"5123","NORT2004",1039,"sagecheat",35,75,"no","2001",42.5026882,-113.3938899
"5124","NORT2004",769,"sagecheat",0,6,"no","2001",41.462043,-113.157667
"5125","NORT2004",774,"sagecheat",6,8,"no","2001",41.462043,-113.157667
"5126","NORT2004",779,"sagecheat",8,27,"no","2001",41.462043,-113.157667
"5127","NORT2004",789,"sagecheat",27,44,"no","2001",41.462043,-113.157667
"5128","NORT2004",794,"sagecheat",44,53,"no","2001",41.462043,-113.157667
"5129","NORT2004",804,"sagecheat",53,65,"yes","2001",41.462043,-113.157667
"5130","NORT2004",814,"sagecheat",65,94,"no","2001",41.462043,-113.157667
"5131","NORT2004",824,"sagecheat",94,150,"no","2001",41.462043,-113.157667
"5132","NORT2004",764,"sagecheat",0,5,"no","2001",41.462043,-113.157667
"5133","NORT2004",784,"sagecheat",5,33,"no","2001",41.462043,-113.157667
"5134","NORT2004",799,"sagecheat",33,55,"no","2001",41.462043,-113.157667
"5135","NORT2004",809,"sagecheat",55,75,"no","2001",41.462043,-113.157667
"5136","NORT2004",814,"sagecheat",75,94,"no","2001",41.462043,-113.157667
"5137","NORT2004",819,"sagecheat",94,110,"no","2001",41.462043,-113.157667
"5138","NORT2004",829,"sagecheat",0,5,"no","2001",41.892425,-112.2155141
"5139","NORT2004",834,"sagecheat",5,20,"no","2001",41.892425,-112.2155141
"5140","NORT2004",839,"sagecheat",20,30,"no","2001",41.892425,-112.2155141
"5141","NORT2004",844,"sagecheat",30,40,"yes","2001",41.892425,-112.2155141
"5144","NORT2004",844,"sagecheat",20,40,"yes","2001",41.892425,-112.2155141
"5145","STAR2015",1359,"cheatgrass",0,10,"no","2008-2009",39.90333333,-108.40083333
"5146","STAR2015",1364,"cheatgrass",10,20,"no","2008-2009",39.90333333,-108.40083333
"5147","STAR2015",1369,"cheatgrass",20,40,"no","2008-2009",39.90333333,-108.40083333
"5148","STAR2015",1374,"cheatgrass",40,60,"no","2008-2009",39.90333333,-108.40083333
"5161","STAR2015",1379,"sagebrush",0,10,"no","2008-2009",39.90333333,-108.40083333
"5162","STAR2015",1384,"sagebrush",10,20,"no","2008-2009",39.90333333,-108.40083333
"5163","STAR2015",1389,"sagebrush",20,40,"no","2008-2009",39.90333333,-108.40083333
"5164","STAR2015",1394,"sagebrush",40,60,"no","2008-2009",39.90333333,-108.40083333
"5177","STAR2015",1399,"sagecheat",0,10,"no","2008-2009",39.90333333,-108.40083333
"5178","STAR2015",1404,"sagecheat",10,20,"no","2008-2009",39.90333333,-108.40083333
"5179","STAR2015",1409,"sagecheat",20,40,"no","2008-2009",39.90333333,-108.40083333
"5180","STAR2015",1414,"sagecheat",40,60,"no","2008-2009",39.90333333,-108.40083333
"5418","NORT2008",1054,"sagecheat",0,10,NA,"2003",42.70777778,-108.60583333
"5421","NORT2008",1049,"cheatgrass",0,10,NA,"2003",42.70777778,-108.60583333
"5548","GOER2011",379,"sagecheat",0,90,"no","2008",39.83281,-119.8809
"5554","GOER2011",384,"sagecheat",0,90,"no","2008",39.88089,-119.7154
"5560","GOER2011",374,"sagecheat",0,90,"no","2008",39.23925,-119.743
"5566","GOER2011",389,"sagecheat",0,90,"no","2008",39.90003,-119.7014
"5572","RAU2011",1124,"sagecheat",0,90,"no","2011",40.20672165,-112.4580165
